PCN1,PCN2,PCN3,PCN4,PCN5,L1,L2,L3,L4,L5,Droop1,Droop2,Droop3,Droop4,Droop5,Voltage_Response1,Voltage_Response2,Voltage_Response3,Voltage_Response4,Voltage_Response5
900,800,1000,750,640,75,75,75,75,75,0.124531028,0.162550322,0.09770806,0.187756875,0.266336726,18.06778628,12.30388214,25.58642562,9.98631872,6.007432867
894,655,796,648,564,6,97,22,47,37,0.038239319,1.097772997,0.050208005,0.092969264,0.115785072,58.4476941,1.491656293,39.63511403,17.42511378,12.17773561
649,569,975,744,879,63,86,82,98,61,0.178381906,0.537437949,0.12727863,1.91718574,0.087569518,9.095653481,2.646817188,19.15089756,0.97017204,25.09434853
580,909,780,618,948,18,0,46,3,20,0.086960351,0.03224356,0.051995554,0.075108983,0.02891804,16.67426565,70.47918991,37.50320652,20.57010956,81.95576198
962,975,518,599,693,45,44,70,23,10,0.039134806,0.037587072,0.239753221,0.099779262,0.070906283,61.45424648,64.84942415,5.401387278,15.00812871,24.43365981
792,792,956,966,722,79,95,9,87,92,0.193050968,0.727965563,0.053476195,0.187159994,0.571590954,10.25635883,2.719908881,44.69278327,12.90339859,3.157852632
753,582,702,538,706,7,7,15,89,92,0.051582335,0.090501533,0.060392784,0.456805349,0.325183273,36.49505169,16.07707573,29.05976333,2.944361321,5.427708459
561,586,740,633,992,74,78,48,4,94,0.259458654,0.270817452,0.085446666,0.098559585,0.25772448,5.405485524,5.409547972,21.65093244,16.05627697,9.622679221
876,789,750,565,520,62,39,79,94,98,0.076157938,0.072972952,0.173003978,1.03672813,3.646545229,28.75603065,27.03056334,10.83790105,1.362459413,0.356501817
635,918,650,793,683,93,62,96,44,38,0.69768112,0.069306186,1.135933088,0.076242015,0.100785859,2.27539481,33.11392722,1.430542007,26.00272287,16.94186084
620,840,750,569,718,59,16,17,2,24,0.099129481,0.036254246,0.046958121,0.086122492,0.052600175,15.6361153,57.92424921,39.92919547,16.51717189,34.12536163
609,765,811,529,650,16,65,12,43,85,0.08779884,0.081246721,0.046553297,0.137418349,0.238117895,17.34077582,23.53941166,43.55223224,9.623896749,6.824350609
683,603,736,862,885,46,12,25,82,69,0.098015772,0.107535458,0.072159129,0.129922599,0.078453891,17.42066567,14.01863191,25.49919915,16.58679876,28.20127811
521,885,542,927,789,23,8,18,50,86,0.132369841,0.040635547,0.119753918,0.043912404,0.170955892,9.839854677,54.44740227,11.3148699,52.77552099,11.53806384
966,755,826,516,931,15,95,27,92,10,0.038105839,0.575588085,0.05570066,0.872425634,0.04128192,63.37611454,3.279254815,37.07316953,1.478636057,56.38061454
676,853,953,678,705,48,23,42,1,62,0.091468088,0.046142729,0.039418467,0.075210292,0.101615442,18.47638934,46.21529906,60.44121436,22.53680917,17.34480478
589,560,716,743,706,38,79,50,89,9,0.111068823,0.267194912,0.080475399,0.247277699,0.067362207,13.25754576,5.239620723,22.24282224,7.511797492,26.20163551
937,802,706,784,691,29,99,66,26,34,0.045047125,2.595951885,0.129776337,0.066188393,0.090962092,52.00109942,0.77235638,13.60032227,29.61244291,18.99142779
774,763,915,630,778,4,77,80,80,0,0.063363332,0.142140205,0.104175603,0.247464438,0.062956947,30.53816665,13.41984842,21.95811625,6.364550862,30.89412819
994,717,826,748,914,39,11,7,10,25,0.032344911,0.0619293,0.045362535,0.056420359,0.036868829,76.82816004,28.94429627,45.52214741,33.14406423,61.9764727
799,576,802,920,920,79,38,90,19,47,0.15427062,0.147802346,0.296984279,0.04857115,0.057057598,12.948026,9.742741174,6.751199118,47.35321292,40.31014388
681,717,647,774,659,23,53,16,22,47,0.064855095,0.071741145,0.071455172,0.048551546,0.081256766,26.25082894,24.98566195,22.63656992,39.8545499,20.27523464
647,993,757,718,708,83,6,68,95,23,0.273269573,0.037257578,0.113311889,0.674727103,0.080070012,5.919063663,66.63074109,16.70168966,2.660334809,22.10565436
982,617,630,976,865,91,18,54,17,85,0.208268418,0.117946939,0.147827203,0.043488156,0.176586467,11.78767298,13.07791464,10.65433135,56.10723124,12.2461253
510,685,608,608,839,49,59,63,90,69,0.184895895,0.111017539,0.155776154,0.476110665,0.085082257,6.895772359,15.42549056,9.757591004,3.192535078,24.6526136
989,858,641,709,535,69,91,32,29,48,0.063706774,0.259982493,0.105946688,0.08370967,0.179304402,38.81062918,8.250555563,15.12553178,21.1743756,7.459381853
981,994,878,732,994,13,31,35,55,83,0.044152227,0.045108664,0.060880877,0.111233626,0.118153204,55.54646214,55.08919553,36.05401412,16.45185966,21.03201539
814,532,908,940,631,5,9,53,20,75,0.048150412,0.120778087,0.046849027,0.03507705,0.171842732,42.26339765,11.0119313,48.45351384,66.99537067,9.179905262
885,939,942,705,949,76,55,58,51,2,0.116087793,0.06373033,0.066128683,0.114782213,0.047716477,19.05885136,36.83489478,35.61238302,15.35516659,49.72077052
758,683,746,521,727,15,46,87,50,99,0.064240634,0.095437586,0.23648174,0.180686159,3.003462222,29.49846348,17.89127407,7.886444005,7.208631855,0.605134963
647,780,675,892,940,90,34,72,80,43,0.507293609,0.077664061,0.186312815,0.130580123,0.054773104,3.188488819,25.10813854,9.05734797,17.07763744,42.90426886
898,937,571,961,975,41,80,19,52,14,0.05650539,0.109720883,0.134947055,0.054041494,0.041946489,39.73072302,21.3496276,10.5782227,44.45657974,58.10975033
794,737,644,567,713,45,65,94,66,10,0.064774223,0.102217371,0.658819944,0.188478898,0.070374755,30.64490635,18.02531193,2.4437633,7.520735808,25.3286848
552,772,755,663,711,12,44,72,26,41,0.108336136,0.059833429,0.099534042,0.075324631,0.070366485,12.73813204,32.25621562,18.96336136,22.00475441,25.26060539
745,907,661,766,924,89,52,9,4,6,0.254319869,0.049264203,0.079727813,0.057997498,0.038311444,7.323454531,46.02733567,20.72676939,33.01866556,60.29529957
607,957,777,610,832,8,89,64,13,56,0.107277131,0.159349357,0.096735843,0.106644648,0.072183742,14.14560572,15.01418048,20.08045759,14.29982684,28.81535307
799,897,548,601,565,81,82,80,37,89,0.162357823,0.129641733,0.363325104,0.13012673,0.582145091,12.30307209,17.29767067,3.770727606,11.54643631,2.426371058
800,721,734,645,636,64,37,6,24,2,0.064062021,0.059392474,0.052582816,0.071579129,0.072220442,31.21974565,30.34896321,34.89733212,22.52751626,22.01592718
627,850,752,623,509,1,2,1,84,5,0.062283189,0.031504153,0.041645405,0.181025609,0.097566429,25.16730493,67.45142468,45.14303545,8.603755067,13.04239593
781,566,558,986,980,95,29,88,43,61,0.627350265,0.14830342,0.583943939,0.048197458,0.061157264,3.112296447,9.541249973,2.388927954,51.14377644,40.06065422
